,"Ground truth (theta, phi)","Output (theta, phi)"
0,"[93.0, 243.0]","[88.5807113647461, 249.90847778320312]"
1,"[116.99999237060547, 81.0]","[120.35664367675781, 83.48788452148438]"
2,"[116.99999237060547, 351.0]","[118.79225158691406, 356.77801513671875]"
3,"[147.0, 348.0]","[145.32882690429688, 358.679931640625]"
4,"[108.00000762939453, 219.0]","[108.01277923583984, 220.6490020751953]"
5,"[111.0, 123.0]","[107.80448913574219, 127.29945373535156]"
6,"[141.0, 90.0]","[142.16151428222656, 96.50908660888672]"
7,"[123.0, 294.0]","[121.42815399169922, 302.4585876464844]"
8,"[81.0, 69.0]","[77.86311340332031, 78.27691650390625]"
9,"[111.0, 135.0]","[116.3357162475586, 140.85533142089844]"
10,"[171.0, 201.0]","[168.70651245117188, 211.10214233398438]"
11,"[84.0, 207.0]","[81.26546478271484, 213.79147338867188]"
12,"[147.0, 207.0]","[148.59942626953125, 213.1873779296875]"
13,"[30.0, 321.0]","[24.349929809570312, 326.9886474609375]"
14,"[102.0, 233.99998474121094]","[93.45846557617188, 241.18313598632812]"
15,"[99.0, 252.0]","[94.44193267822266, 258.6044921875]"
16,"[141.0, 207.0]","[140.3900604248047, 214.0331573486328]"
17,"[108.00000762939453, 27.000001907348633]","[110.71389770507812, 32.624961853027344]"
18,"[126.0, 165.0]","[125.2639389038086, 171.3465576171875]"
19,"[54.000003814697266, 336.0]","[50.07817077636719, 345.4482727050781]"
20,"[18.0, 270.0]","[11.17400074005127, 278.637939453125]"
21,"[99.0, 51.0]","[96.32891845703125, 52.7210693359375]"
22,"[99.0, 105.0]","[98.40758514404297, 110.00537109375]"
23,"[116.99999237060547, 207.0]","[114.4600601196289, 214.18601989746094]"
24,"[93.0, 255.0]","[89.17692565917969, 259.9177551269531]"
25,"[6.000000476837158, 171.0]","[4.212307929992676, 179.15174865722656]"
26,"[66.0, 99.0]","[66.43263244628906, 105.69051361083984]"
27,"[116.99999237060547, 87.0]","[121.9935302734375, 91.4320068359375]"
28,"[141.0, 225.0]","[142.52694702148438, 231.6714324951172]"
29,"[114.0, 45.0]","[118.93206787109375, 51.76316452026367]"
30,"[78.0, 333.0]","[73.73273468017578, 340.40887451171875]"
31,"[24.000001907348633, 210.0]","[26.04442596435547, 213.61749267578125]"
32,"[51.0, 336.0]","[46.02964782714844, 343.7718505859375]"
33,"[162.0, 21.0]","[163.9792022705078, 26.71795654296875]"
34,"[162.0, 105.0]","[168.2732391357422, 113.95320892333984]"
35,"[135.0, 72.0]","[137.79722595214844, 77.325927734375]"
36,"[9.0, 348.0]","[10.638293266296387, 353.08746337890625]"
37,"[180.0, 72.0]","[175.8195343017578, 190.71530151367188]"
38,"[180.0, 204.0]","[175.8195343017578, 190.71530151367188]"
39,"[102.0, 318.0]","[101.383056640625, 325.279541015625]"
40,"[123.0, 357.0]","[120.26778411865234, 350.3296813964844]"
41,"[105.0, 36.0]","[109.49185943603516, 42.572593688964844]"
42,"[147.0, 123.0]","[145.77154541015625, 127.89839172363281]"
43,"[21.0, 87.0]","[18.568187713623047, 93.89909362792969]"
44,"[150.0, 204.0]","[148.06300354003906, 210.1720428466797]"
45,"[171.0, 348.0]","[175.74298095703125, 360.73895263671875]"
46,"[42.0, 351.0]","[39.66130828857422, 360.5473327636719]"
47,"[75.0, 120.0]","[75.77438354492188, 127.84677124023438]"
48,"[105.0, 93.0]","[106.98900604248047, 97.77505493164062]"
49,"[72.0, 0.0]","[75.47451782226562, 151.82723999023438]"
50,"[153.0, 171.0]","[150.69635009765625, 176.65528869628906]"
51,"[30.0, 195.0]","[30.015254974365234, 199.66702270507812]"
52,"[78.0, 237.00001525878906]","[73.97077941894531, 245.24717712402344]"
53,"[123.0, 273.0]","[119.42491912841797, 279.94586181640625]"
54,"[165.0, 351.0]","[164.8709716796875, 361.2453308105469]"
55,"[111.0, 150.0]","[114.10897827148438, 155.4204559326172]"
56,"[48.000003814697266, 36.0]","[52.80528259277344, 40.74927520751953]"
